# The LLM provider SDK arrives in Iteration 2, behind the swappable interface.
# Ranges now, a lockfile at Iteration 8.
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
sqlalchemy>=2.0,<2.1
psycopg[binary]>=3.2,<3.3

# Gate 2, the AST validator (specs/002-sql-validation.md). Pinned to a single
# major: sqlglot is pre-1.0 and its expression taxonomy is not a stable
# contract -- AC24 exists precisely because a minor upgrade can add statement
# types the validator has never classified.
sqlglot>=27,<28

# LLM providers (specs/005-single-shot-generation.md, specs/016-second-llm-provider.md).
# Each vendor SDK is imported by exactly one module -- api/llm/groq_provider.py
# and api/llm/cerebras_provider.py -- which a structural test enforces against
# an explicit allow-list, so a third provider is one more entry, not a new rule.
groq>=0.37,<1.0
cerebras-cloud-sdk>=1.91,<2.0
